Date : 2025-04-18 17:23:40
Directory : d:\share12\three-template-master\src
Total : 547 files,  60689 codes, 3072 comments, 2107 blanks, all 65868 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Date\pc.tsx                            | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Date\pc.vue                            | vue                   |         21 |          0 |          3 |         24 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Divider\Other\mobile.tsx               | TypeScript JSX        |         21 |          7 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Divider\Other\mobile.vue               | vue                   |         42 |         10 |          2 |         54 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Divider\Other\pc.tsx                   | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Divider\Other\pc.vue                   | vue                   |         41 |          0 |          2 |         43 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Divider\mobile.tsx                     | TypeScript JSX        |         21 |          7 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Divider\mobile.vue                     | vue                   |         29 |          0 |          3 |         32 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Divider\pc.tsx                         | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Divider\pc.vue                         | vue                   |         20 |          0 |          3 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Entity\mobile.tsx                      | TypeScript JSX        |          7 |          0 |          1 |          8 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Entity\pc.tsx                          | TypeScript JSX        |         89 |          0 |          1 |         90 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Html\Other\mobile.tsx                  | TypeScript JSX        |         21 |          7 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Html\Other\mobile.vue                  | vue                   |         42 |         10 |          2 |         54 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Html\Other\pc.tsx                      | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Html\Other\pc.vue                      | vue                   |         41 |          0 |          2 |         43 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Html\mobile.tsx                        | TypeScript JSX        |         21 |          7 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Html\mobile.vue                        | vue                   |         67 |          1 |          3 |         71 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Html\pc.tsx                            | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Html\pc.vue                            | vue                   |         28 |          0 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Input\mobile.tsx                       | TypeScript JSX        |         21 |          7 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Input\mobile.vue                       | vue                   |         18 |          0 |          3 |         21 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Input\pc.tsx                           | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Input\pc.vue                           | vue                   |         22 |          0 |          3 |         25 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Number\Other\mobile.tsx                | TypeScript JSX        |         21 |          7 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Number\Other\mobile.vue                | vue                   |         42 |         10 |          2 |         54 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Number\Other\pc.tsx                    | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Number\Other\pc.vue                    | vue                   |         41 |          0 |          2 |         43 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Number\mobile.tsx                      | TypeScript JSX        |         21 |          7 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Number\mobile.vue                      | vue                   |         35 |          0 |          5 |         40 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Number\pc.tsx                          | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Number\pc.vue                          | vue                   |         21 |          0 |          3 |         24 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Other\mobile.tsx                       | TypeScript JSX        |         21 |          7 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Other\mobile.vue                       | vue                   |         42 |         10 |          2 |         54 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Other\pc.tsx                           | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Other\pc.vue                           | vue                   |         41 |          0 |          2 |         43 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Radio\mobile.tsx                       | TypeScript JSX        |         21 |          7 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Radio\mobile.vue                       | vue                   |         39 |          0 |          3 |         42 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Radio\pc.tsx                           | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Radio\pc.vue                           | vue                   |         30 |          0 |          2 |         32 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Rate\mobile.tsx                        | TypeScript JSX        |         21 |          7 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Rate\mobile.vue                        | vue                   |         19 |          0 |          2 |         21 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Rate\pc.tsx                            | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Rate\pc.vue                            | vue                   |         19 |          0 |          3 |         22 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Region\mobile.tsx                      | TypeScript JSX        |         21 |          7 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Region\mobile.vue                      | vue                   |         79 |          0 |          3 |         82 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Region\pc.tsx                          | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Region\pc.vue                          | vue                   |         22 |          0 |          3 |         25 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Select\mobile.tsx                      | TypeScript JSX        |         21 |          7 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Select\mobile.vue                      | vue                   |         49 |          0 |          3 |         52 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Select\pc.tsx                          | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Select\pc.vue                          | vue                   |         29 |          4 |          3 |         36 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Sform\mobile.tsx                       | TypeScript JSX        |         20 |          1 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Sform\mobile.vue                       | vue                   |          3 |          0 |          0 |          3 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Sform\pc.tsx                           | TypeScript JSX        |         20 |          0 |          2 |         22 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Sform\pc.vue                           | vue                   |          3 |          0 |          0 |          3 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Signature\mobile.tsx                   | TypeScript JSX        |         21 |          7 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Signature\mobile.vue                   | vue                   |        161 |          0 |          3 |        164 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Signature\pc.tsx                       | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Signature\pc.vue                       | vue                   |        153 |          0 |          3 |        156 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Slider\mobile.tsx                      | TypeScript JSX        |         21 |          7 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Slider\mobile.vue                      | vue                   |         31 |          0 |          3 |         34 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Slider\pc.tsx                          | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Slider\pc.vue                          | vue                   |         19 |          0 |          3 |         22 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Stable\mobile.tsx                      | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Stable\mobile.vue                      | vue                   |         26 |          0 |          3 |         29 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Stable\pc.tsx                          | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Stable\pc.vue                          | vue                   |         19 |          0 |          3 |         22 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Switch\mobile.tsx                      | TypeScript JSX        |         21 |          7 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Switch\mobile.vue                      | vue                   |         26 |          0 |          3 |         29 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Switch\pc.tsx                          | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Switch\pc.vue                          | vue                   |         19 |          0 |          3 |         22 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Textarea\mobile.tsx                    | TypeScript JSX        |         21 |          7 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Textarea\mobile.vue                    | vue                   |         18 |         10 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Textarea\pc.tsx                        | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Textarea\pc.vue                        | vue                   |         18 |         10 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Time\mobile.tsx                        | TypeScript JSX        |         21 |          7 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Time\mobile.vue                        | vue                   |         74 |          0 |          3 |         77 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Time\pc.tsx                            | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Time\pc.vue                            | vue                   |         22 |          0 |          3 |         25 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Uploadfile\mobile.tsx                  | TypeScript JSX        |         21 |          7 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Uploadfile\mobile.vue                  | vue                   |         69 |          0 |          1 |         70 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Uploadfile\pc.tsx                      | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Uploadfile\pc.vue                      | vue                   |         93 |          0 |          3 |         96 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\index.ts                               | TypeScript            |         52 |         10 |          2 |         64 |
| d:\share12\three-template-master\src\packages\formEditor\components\Icon.vue                                         | vue                   |         33 |          0 |          3 |         36 |
| d:\share12\three-template-master\src\packages\formEditor\components\Layout\CollapseLayout.tsx                        | TypeScript JSX        |         46 |          0 |          1 |         47 |
| d:\share12\three-template-master\src\packages\formEditor\components\Layout\ControlInsertionPlugin.ts                 | TypeScript            |        489 |         40 |         14 |        543 |
| d:\share12\three-template-master\src\packages\formEditor\components\Layout\DragGable.tsx                             | TypeScript JSX        |        245 |         41 |          3 |        289 |
| d:\share12\three-template-master\src\packages\formEditor\components\Layout\DragGableWrap.tsx                         | TypeScript JSX        |         58 |          1 |          0 |         59 |
| d:\share12\three-template-master\src\packages\formEditor\components\Layout\GridLayout.tsx                            | TypeScript JSX        |         77 |          7 |          1 |         85 |
| d:\share12\three-template-master\src\packages\formEditor\components\Layout\InlineLayout.tsx                          | TypeScript JSX        |         38 |          0 |          2 |         40 |
| d:\share12\three-template-master\src\packages\formEditor\components\Layout\SubformLayout.tsx                         | TypeScript JSX        |        121 |          1 |          1 |        123 |
| d:\share12\three-template-master\src\packages\formEditor\components\Layout\TableLayout.tsx                           | TypeScript JSX        |        105 |          0 |          1 |        106 |
| d:\share12\three-template-master\src\packages\formEditor\components\Layout\TabsLayout.tsx                            | TypeScript JSX        |         39 |          4 |          1 |         44 |
| d:\share12\three-template-master\src\packages\formEditor\components\Panels\Canves\index.tsx                          | TypeScript JSX        |         94 |          5 |          1 |        100 |
| d:\share12\three-template-master\src\packages\formEditor\components\Panels\Config\components\AllsidesComponent.vue   | vue                   |         81 |          0 |          1 |         82 |
| d:\share12\three-template-master\src\packages\formEditor\components\Panels\Config\components\BackgroundComponent.vue | vue                   |        295 |          1 |          2 |        298 |
| d:\share12\three-template-master\src\packages\formEditor\components\Panels\Config\components\BorderComponent.vue     | vue                   |        163 |          0 |          1 |        164 |
| d:\share12\three-template-master\src\packages\formEditor\components\Panels\Config\components\CheckboxComponent.vue   | vue                   |         39 |          0 |          1 |         40 |
| d:\share12\three-template-master\src\packages\formEditor\components\Panels\Config\components\CollapseComponent.vue   | vue                   |         45 |          0 |          1 |         46 |
| d:\share12\three-template-master\src\packages\formEditor\components\Panels\Config\components\DataComponent1.jsx      | JavaScript            |        212 |          2 |          1 |        215 |
| d:\share12\three-template-master\src\packages\formEditor\components\Panels\Config\components\DataComponent2.jsx      | JavaScript            |        184 |         15 |          1 |        200 |
| d:\share12\three-template-master\src\packages\formEditor\components\Panels\Config\components\DataComponent3.vue      | vue                   |         91 |          0 |          1 |         92 |
| d:\share12\three-template-master\src\packages\formEditor\components\Panels\Config\components\GlobalConfigPanel.tsx   | TypeScript JSX        |         16 |          0 |          1 |         17 |
| d:\share12\three-template-master\src\packages\formEditor\components\Panels\Config\components\GlobalConfigPanel.vue   | vue                   |        218 |          0 |          1 |        219 |
| d:\share12\three-template-master\src\packages\formEditor\components\Panels\Config\components\LimitComponent.vue      | vue                   |         55 |          0 |          1 |         56 |
| d:\share12\three-template-master\src\packages\formEditor\components\Panels\Config\components\LogicComponent.vue      | vue                   |        299 |          0 |          2 |        301 |
| d:\share12\three-template-master\src\packages\formEditor\components\Panels\Config\components\PropsPanel copy.tsx     | TypeScript JSX        |         23 |          0 |          0 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\Panels\Config\components\PropsPanel.vue          | vue                   |        805 |          4 |          2 |        811 |
| d:\share12\three-template-master\src\packages\formEditor\components\Panels\Config\components\SubformDefaultValue.vue | vue                   |        121 |          0 |          1 |        122 |
| d:\share12\three-template-master\src\packages\formEditor\components\Panels\Config\components\TypeComponent.vue       | vue                   |         86 |          0 |          1 |         87 |
| d:\share12\three-template-master\src\packages\formEditor\components\Panels\Config\components\fConfigPanel.tsx        | TypeScript JSX        |         76 |          9 |          1 |         86 |
| d:\share12\three-template-master\src\packages\formEditor\components\Panels\Config\components\generateFilterdata.js   | JavaScript            |        394 |         32 |          1 |        427 |
| d:\share12\three-template-master\src\packages\formEditor\components\Panels\Config\configPanel.tsx                    | TypeScript JSX        |        208 |          3 |          1 |        212 |
| d:\share12\three-template-master\src\packages\formEditor\components\Panels\Config\index.vue                          | vue                   |        185 |          0 |          2 |        187 |
| d:\share12\three-template-master\src\packages\formEditor\components\Panels\Fields\index.tsx                          | TypeScript JSX        |         88 |          1 |          2 |         91 |
| d:\share12\three-template-master\src\packages\formEditor\components\Selection\selectElement.tsx                      | TypeScript JSX        |        416 |         50 |          7 |        473 |
| d:\share12\three-template-master\src\packages\formEditor\config.tsx                                                  | TypeScript JSX        |        106 |          0 |          1 |        107 |
| d:\share12\three-template-master\src\packages\formEditor\defaultProps.ts                                             | TypeScript            |         64 |          0 |          1 |         65 |
| d:\share12\three-template-master\src\packages\formEditor\fieldFormConfig.ts                                          | TypeScript            |         12 |          0 |          1 |         13 |
| d:\share12\three-template-master\src\packages\formEditor\formEditor.tsx                                              | TypeScript JSX        |        325 |         30 |          3 |        358 |
| d:\share12\three-template-master\src\packages\formEditor\formTab.tsx                                                 | TypeScript JSX        |         25 |          0 |          1 |         26 |
| d:\share12\three-template-master\src\packages\formEditor\formType.ts                                                 | TypeScript            |         18 |          0 |          2 |         20 |
| d:\share12\three-template-master\src\packages\formEditor\generatorData.ts                                            | TypeScript            |         26 |          2 |          1 |         29 |
| d:\share12\three-template-master\src\packages\formEditor\index.ts                                                    | TypeScript            |         15 |          6 |          1 |         22 |
| d:\share12\three-template-master\src\packages\formEditor\locale\en.ts                                                | TypeScript            |        289 |          0 |          1 |        290 |
| d:\share12\three-template-master\src\packages\formEditor\locale\index.ts                                             | TypeScript            |          8 |          1 |          1 |         10 |
| d:\share12\three-template-master\src\packages\formEditor\locale\zh-cn.ts                                             | TypeScript            |        289 |          0 |          1 |        290 |
| d:\share12\three-template-master\src\packages\formEditor\node.ts                                                     | TypeScript            |        135 |          2 |          1 |        138 |
| d:\share12\three-template-master\src\packages\formEditor\preview.tsx                                                 | TypeScript JSX        |        214 |         11 |          4 |        229 |
| d:\share12\three-template-master\src\packages\formEditor\style\index.js                                              | JavaScript            |          3 |          1 |          1 |          5 |
| d:\share12\three-template-master\src\packages\formEditor\testData.ts                                                 | TypeScript            |      1,379 |        864 |         11 |      2,254 |
| d:\share12\three-template-master\src\packages\formitem.ts                                                            | TypeScript            |        572 |         35 |          4 |        611 |
| d:\share12\three-template-master\src\packages\hooks\index.ts                                                         | TypeScript            |         20 |          1 |          0 |         21 |
| d:\share12\three-template-master\src\packages\hooks\use-css\index.ts                                                 | TypeScript            |        173 |          1 |          1 |        175 |
| d:\share12\three-template-master\src\packages\hooks\use-fetch\index.ts                                               | TypeScript            |         30 |          2 |          1 |         33 |
| d:\share12\three-template-master\src\packages\hooks\use-history\index.ts                                             | TypeScript            |         79 |          8 |          1 |         88 |
| d:\share12\three-template-master\src\packages\hooks\use-i18n\index.ts                                                | TypeScript            |         16 |          9 |          2 |         27 |
| d:\share12\three-template-master\src\packages\hooks\use-logic\index.ts                                               | TypeScript            |        330 |         19 |          1 |        350 |
| d:\share12\three-template-master\src\packages\hooks\use-namespace\index.ts                                           | TypeScript            |         36 |          0 |          1 |         37 |
| d:\share12\three-template-master\src\packages\hooks\use-props\index.ts                                               | TypeScript            |        384 |         13 |          5 |        402 |
| d:\share12\three-template-master\src\packages\hooks\use-target\index.ts                                              | TypeScript            |         42 |          0 |          5 |         47 |
| d:\share12\three-template-master\src\packages\icon\__index.vue                                                       | vue                   |         32 |          0 |          3 |         35 |
| d:\share12\three-template-master\src\packages\icon\index.js                                                          | JavaScript            |          2 |          1 |          1 |          4 |
| d:\share12\three-template-master\src\packages\icon\index.vue                                                         | vue                   |         49 |          0 |          3 |         52 |
| d:\share12\three-template-master\src\packages\icon\svg\ID.svg                                                        | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\PC.svg                                                        | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\Rank.svg                                                      | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\arrowDown.svg                                                 | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\arrowDownBold.svg                                             | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\arrowLeft.svg                                                 | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\arrowLeftBold.svg                                             | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\arrowRight.svg                                                | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\arrowRightBold.svg                                            | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\arrowUp.svg                                                   | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\arrowUpBold .svg                                              | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\arrowUpBold.svg                                               | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\back.svg                                                      | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\bottom.svg                                                    | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\bottomLeft .svg                                               | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\bottomRight.svg                                               | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\calendar.svg                                                  | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\cascader.svg                                                  | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\cellphone.svg                                                 | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\checkbox.svg                                                  | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\circleClose.svg                                               | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\circleMinus.svg                                               | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\circlePlus.svg                                                | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\clear0.svg                                                    | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\clear1.svg                                                    | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\collapse.svg                                                  | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\copy.svg                                                      | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\delete.svg                                                    | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\divider.svg                                                   | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\dividerLocationP1.svg                                         | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\dividerLocationP2.svg                                         | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\dividerLocationP3.svg                                         | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\doubleArrowLeft.svg                                           | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\doubleArrowRight.svg                                          | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\drag.svg                                                      | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\dragHeight.svg                                                | encodingImgTargetFile |          6 |          0 |          1 |          7 |
| d:\share12\three-template-master\src\packages\icon\svg\dragWidth.svg                                                 | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\dropUp0.svg                                                   | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\dropdown0.svg                                                 | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\email.svg                                                     | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\grid.svg                                                      | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\horizontalLayoutP1.svg                                        | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\horizontalLayoutP2.svg                                        | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\horizontalLayoutP3.svg                                        | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\horizontalLayoutP4.svg                                        | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\horizontalLayoutP5.svg                                        | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\html.svg                                                      | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\index.js                                                      | JavaScript            |          8 |          0 |          1 |          9 |
| d:\share12\three-template-master\src\packages\icon\svg\input.svg                                                     | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\label.svg                                                     | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\labelStructureP1.svg                                          | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\labelStructureP2.svg                                          | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\labelStructureP3.svg                                          | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\language.svg                                                  | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\lineThickness.svg                                             | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\location.svg                                                  | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\minus.svg                                                     | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\minusBold.svg                                                 | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\move1.svg                                                     | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\numberButtonP1.svg                                            | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\numberButtonP2.svg                                            | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\numbers.svg                                                   | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\plus.svg                                                      | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\packages\icon\svg\plusBold.svg                                                  | encodingImgTargetFile |          1 |          0 |          0 |          1 |
